,enhancer / silencer,log(Max enhancer / Max silencer),-log10(pvalue),pvalue,mark,sign
0,1.0431853963448747,0.04227891318973018,-0.0,0.22714262747952074,ADNP,False
314,1.021627056456467,0.021396509779053,-0.0,0.011593056936360103,SIX5,False
313,1.151581417261117,0.14113614317303,-0.0,0.028672719131401802,SIRT6,False
312,0.9724507236259979,-0.027935874566611354,-0.0,0.1051444512462441,SIN3B,False
311,1.229291465166081,0.20643795882648144,-0.0,0.045969369083953486,SIN3A,False
310,0.9824372153633927,-0.017718840218623202,-0.0,0.5897010875828689,SFPQ,False
308,1.2705532082007789,0.23945240263415207,-0.0,0.011403005922033296,SAP30,False
307,0.8982174299803216,-0.10734311306106958,-0.0,0.0735187375583366,SAFB2,False
306,0.8244020722951925,-0.1930969162678856,-0.0,0.4149629295277665,SAFB,False
305,1.1026892449332752,0.097751964341692,-0.0,0.5527829144684484,RUNX1,False
303,1.0789778443491282,0.07601415256113066,-0.0,0.041440001939507205,RNF219,False
302,1.208963199096851,0.18976313204352907,0.8701750198710975,0.0002573319394230642,RNF2,False
301,1.0159088682398194,0.01578364851895729,-0.0,0.699592408948156,RLF,False
299,1.1583992849797988,0.14703912540102254,-0.0,0.0024494337878663715,RFX7,False
297,2.0683576154993957,0.7267548698870238,-0.0,0.0350518724700082,RFX1,False
295,0.9870136477944897,-0.01307141209158068,-0.0,0.6918505944349418,RERE,False
292,1.0317973391816135,0.03130227101292756,-0.0,0.5776875239016326,RBPJ,False
291,1.187553950464444,0.17189568786471654,1.2932673976243285,9.714071939242505e-05,RBM39,False
290,0.9966519932695629,-0.0033536238459017697,-0.0,0.7509767258833999,RBM34,False
289,0.9394858420101815,-0.062422529949264165,-0.0,0.18684222331151623,RBM25,False
288,1.1191644516758803,0.11258238160226584,-0.0,0.3081497289007896,RBM22,False
287,0.9512862276619435,-0.04994028626131745,-0.0,0.34454623060139467,RBM17,False
315,0.8314209030400026,-0.18461911050226354,-0.0,0.659986564045151,SKIL,False
286,0.9440806957198682,-0.05754363373598113,-0.0,0.06081457237948515,RBM15,False
316,0.9690423173852687,-0.031446996852701824,-0.0,0.13409609385813517,SLC30A9,False
321,1.4814338602887567,0.39301044328787876,-0.0,0.060682457365717764,SMAD5,False
359,1.1671336329760549,0.1545508565824772,1.0165777197842987,0.00018369231745501616,TCF15,False
355,1.655068243658886,0.5038422428180996,-0.0,0.003977108507301689,TBP,False
353,1.228641175330965,0.20590882321098547,-0.0,0.04139640359984696,TARDBP,False
351,1.4083313038404481,0.3424055310799523,-0.0,0.019403818045168258,TAF9B,False
350,1.0228914467633412,0.022633368693339054,-0.0,0.46872912371684494,TAF7,False
349,1.0225311801508996,0.022281102504995765,-0.0,0.6054773914155723,TAF15,False
347,0.9764040984866439,-0.02387874292334627,-0.0,0.9393693762669165,SUZ12,False
346,1.3720853848124304,0.3163317611955511,-0.0,0.008574188342937755,SUPT5H,False
344,1.00006556467796,6.556252869037397e-05,-0.0,0.9362411455934516,STAT5B,False
340,0.8891162825136786,-0.11752725054429618,0.6324902206102975,0.00044481404578926715,SRSF7,False
339,1.1212043328377164,0.11440340476563525,-0.0,0.043263868837603546,SRSF3,False
338,0.9949555849118819,-0.005057181099377657,-0.0,0.8518379077588725,SRSF1,False
337,1.2829189845734206,0.24913793833454456,-0.0,0.09257472455574492,SRF,False
336,1.115677598853576,0.1094619323062385,-0.0,0.002265965721031676,SREBF2,False
335,1.126655570239304,0.11925357187829091,-0.0,0.13842777575701812,SREBF1,False
333,1.104019943103623,0.09895801209719983,-0.0,0.3261530393593376,SP2,False
331,1.6385600394919724,0.4938178314466235,-0.0,0.002237956608564593,SOX6,False
330,0.980628187612578,-0.01956190490730944,-0.0,0.3743340780866886,SNRNP70,False
329,0.9927863227506274,-0.007239821626374343,-0.0,0.8457875625899605,SNIP1,False
328,1.006266279142432,0.006246727649519191,-0.0,0.91940571994287,SNAPC5,False
327,0.925979536512009,-0.07690314337926604,-0.0,0.006814085752172834,SMC3,False
318,1.0898685202300713,0.0860570653232993,-0.0,0.36452452295848126,SMAD2,False
361,1.0336353996377399,0.03308210233524333,-0.0,0.7787365269766833,TCF7,False
285,1.016463397372232,0.01632934495022241,-0.0,0.5309397117582344,RBM14,False
280,0.8341036858225853,-0.18139756082263991,0.0629075651073967,0.0016510535065910172,RAD21,False
243,1.1716162563888566,0.1583842112497581,-0.0,0.008134044108297543,NR2F6,False
240,1.0634602696628637,0.061527996862405204,-0.0,0.1895680791170613,NR2C2,False
239,1.2349410825760785,0.21102326252582249,0.6919967257868384,0.0003878573155052131,NR2C1,False
238,1.0700268426669854,0.0676837347638105,-0.0,0.06849004972123385,NR1H2,False
237,0.9276909278056937,-0.07505665360356889,-0.0,0.015352334898768753,NR0B1,False
236,1.0984458399403605,0.09389630797695869,-0.0,0.03391256250310264,NONO,False
235,1.1509947825522815,0.14062659676012457,0.7175750627052169,0.00036567363617403506,NKRF,False
234,1.0946885544768907,0.09046989767670434,-0.0,0.354161071433577,NFYB,False
233,0.9654475101443849,-0.035163544055550826,-0.0,0.12565705361474272,NFYA,False
231,1.2052440553530077,0.1866820819977222,-0.0,0.0022097851881193453,NFRKB,False
230,1.1182011201481423,0.11172125135211891,-0.0,0.03981690238542998,NFIX,False
229,1.547462628844118,0.4366165759112608,0.24786768785208432,0.0010784525090079336,NFIC,False
228,1.249253244417327,0.22254596833092177,-0.0,0.2660577787149626,NFE2L1,False
227,2.180329509271493,0.7794760164207991,0.34226626756655804,0.000867765631240753,NFE2,False
222,0.9815069632962716,-0.01866617074542666,-0.0,0.2719207252128306,NCOA6,False
221,1.0014933821207415,0.001492268134595601,-0.0,0.6323595302956614,NCOA4,False
220,1.1247959582413183,0.11760164875461246,-0.0,0.8018732536064126,NCOA2,False
217,1.1153511645041154,0.10916930107068343,-0.0,0.28587801792072665,MYNN,False
213,1.0270450494395706,0.026685795066723857,-0.0,0.3410121970800757,MXD1,False
211,1.09034791695116,0.0864968351742548,-0.0,0.016204486680606974,MTA3,False
204,1.0800152221766084,0.076975135644771,-0.0,0.06685288002489374,MIER1,False
244,0.930410256983839,-0.07212965356519156,0.6366348915475328,0.0004405891738498136,NR3C1,False
282,0.9578909265209756,-0.04302136289937499,-0.0,0.25438419773957477,RB1,False
246,1.8131265962664185,0.595052756288273,-0.0,0.002833929546868045,NRF1,False
249,1.0778274476186673,0.0749473925305995,-0.0,0.5611432008184256,PATZ1,False
279,1.1736377168298735,0.16010808505166219,-0.0,0.01027372791298761,PYGO2,False
278,0.9156461638195521,-0.0881252729746955,-0.0,0.013289297734670582,PURB,False
277,1.0923677559954696,0.08834759351707652,-0.0,0.02161045189337625,PTTG1,False
276,1.0712929200390682,0.06886625550795031,-0.0,0.02082857547903541,PTRF,False
275,1.2136075618681084,0.1935973799722165,-0.0,0.001991189584691081,PTBP1,False
274,1.0302565928604737,0.02980789049850185,-0.0,0.22902715146277963,PRPF4,False
272,1.0303461081163512,0.02989477309444468,-0.0,0.3299220689003485,PREB,False
270,1.0265701129362814,0.02622325805350166,-0.0,0.23841831137221436,PPARD,False
269,1.0713707820002294,0.06893893323252406,-0.0,0.1466853508657301,POU5F1,False
268,0.852982733414709,-0.15901597388207586,0.5430230948832637,0.0005465697829941722,POLR3G,False
267,0.8964833169107614,-0.10927559524477928,-0.0,0.03287092421514649,POLR3A,False
264,1.2154522355577386,0.1951162178750161,-0.0,0.010174592517154024,POLR2B,False
262,1.3049167496720895,0.26613924538505346,-0.0,0.015761350011343774,POLR2AphosphoS2,False
258,1.0733907209121798,0.07082253614728108,-0.0,0.2121080932520918,PHTF2,False
257,1.7994283965336586,0.5874690569887643,1.150933510598526,0.00013481406450306966,PHF8,False
256,0.9946923423005292,-0.005321793354931347,-0.0,0.3687474004469933,PHF21A,False
255,0.948788121519525,-0.05256977029478043,-0.0,0.03543693331927485,PHF20,False
253,1.0319403052989662,0.031440821683807366,-0.0,0.934377870494761,PHB,False
252,0.918493299525251,-0.08502066937234497,-0.0,0.10582968841449228,PCBP2,False
251,1.0783741786567012,0.07545451676526152,-0.0,0.5599968228601662,PCBP1,False
250,1.269836545331232,0.2388881877237728,0.5881627069324102,0.0004926131559055532,PBX2,False
247,0.9403029875606403,-0.06155312846216628,-0.0,0.054189292698989144,NUFIP1,False
362,1.0397341219474512,0.038965028495140164,-0.0,0.9187135129409476,TCF7L2,False
365,0.9436150150540606,-0.05803701905501997,-0.0,0.8012353993364248,TEAD2,False
367,0.8509450385822702,-0.16140773700410288,0.44617590058823253,0.0006831134123614644,TFAM,False
486,1.0052488765449317,0.005235149206889114,-0.0,0.743678779376342,ZNF512,False
485,1.015958251467464,0.015832257236698177,-0.0,0.750173402245411,ZNF511,False
484,1.2065978469513057,0.18780470262984897,0.938222433935512,0.00022001195446442326,ZNF507,False
483,1.2836363334205425,0.24969693572748777,0.7392969242443626,0.00034783380594616763,ZNF449,False
482,1.1180799020009382,0.1116128408740777,0.9374067158849153,0.00022042558249610179,ZNF445,False
480,1.1334176806857488,0.12523756431915173,-0.0,0.013347952251867747,ZNF436,False
479,1.0484883346839033,0.04734944557920845,-0.0,0.34430534269741375,ZNF431,False
477,0.9652002630474751,-0.03541967269972367,-0.0,0.2544567124245348,ZNF408,False
476,0.7352870056552195,-0.30749437210363917,-0.0,0.45631184498724764,ZNF407,False
475,1.0094812579484456,0.009436592920793735,-0.0,0.7632977963485781,ZNF398,False
474,1.197718405866362,0.1804184185299244,1.2776054732869764,0.00010070783037395938,ZNF397,False
471,0.9658792711240114,-0.03471643071252999,-0.0,0.3257768723864234,ZNF354C,False
470,1.148690332708506,0.13862245227980438,0.49084976165024574,0.0006163380093788084,ZNF354B,False
469,1.0925695633178476,0.08853231947801644,-0.0,0.009305990028774446,ZNF347,False
468,0.9621403246557829,-0.03859497132852424,0.058860551566008695,0.001666510911101401,ZNF324,False
467,1.099086498663248,0.09447937902422723,-0.0,0.3281195360692596,ZNF319,False
466,1.2389527761664934,0.21426648744645227,-0.0,0.3519720996968949,ZNF318,False
462,1.021604979661003,0.02137490009882621,-0.0,0.7651258282995427,ZNF3,False
461,1.0001162650326019,0.0001162582743467944,-0.0,0.10811828986595944,ZNF282,False
459,0.8326718242867276,-0.18311568288455451,0.5111632642028145,0.0005881734935311651,ZNF280B,False
457,0.9861835372556609,-0.01391279844068954,-0.0,0.43890292361855376,ZNF277,False
487,1.0255400621322515,0.025219363717757248,-0.0,0.8778434403499127,ZNF518B,False
456,0.27694558421309584,-1.2839342389771458,0.22009058863515232,0.001149683039042438,ZNF274,False
488,1.045387167501776,0.04438731201737952,-0.0,0.3633882080688422,ZNF551,False
492,1.2131823009605396,0.19324690800228167,-0.0,0.011346665064716632,ZNF584,False
521,1.266962787927215,0.23662253068449593,-0.0,0.035255178494638655,ZSCAN29,False
519,0.9982434523507261,-0.0017580921880649874,-0.0,0.4233621663840167,ZNF830,False
516,1.0309567828165527,0.030487286422547576,-0.0,0.6650993320542857,ZNF785,False
515,0.9920064851714349,-0.008025634247428935,-0.0,0.3983427762196555,ZNF780A,False
514,0.978018469084939,-0.02222672458070314,-0.0,0.4496115769862499,ZNF778,False
513,1.0030920799899714,0.0030873093422589437,-0.0,0.6096651247567945,ZNF77,False
512,1.2077854003300394,0.18878843499780684,-0.0,0.13759876851566696,ZNF766,False
511,1.1349160917061731,0.12655872018837355,-0.0,0.005575273148063223,ZNF764,False
509,0.26615761913651464,-1.3236665925459392,-0.0,0.12219738250856074,ZNF75A,False
508,1.226120029077661,0.2038547357215573,1.2433773256691205,0.00010896609497767236,ZNF740,False
507,1.0256699129223785,0.025345972686979974,-0.0,0.3772329619495556,ZNF717,False
506,1.1346860605621822,0.12635601404928337,0.15431437473669407,0.001337686481858395,ZNF707,False
505,1.2190506276930149,0.19807238178847447,0.8513955451263341,0.0002687034037982494,ZNF700,False
504,1.2647354056831797,0.2348629348334941,1.0534134232555874,0.00016875447172203566,ZNF7,False
503,0.9393583732723134,-0.06255821840818673,-0.0,0.009545540861879444,ZNF699,False
502,1.1078650610400076,0.102434794843592,0.002678945439848364,0.0018966612334000905,ZNF696,False
500,1.129442755405464,0.12172437428297986,0.4601918209161173,0.0006614193438096968,ZNF668,False
499,0.9937210421724404,-0.006298753390433291,-0.0,0.7141937128539683,ZNF655,False
498,1.2440382208111205,0.21836271796970635,1.2131344504825916,0.00011682458919472253,ZNF644,False
497,1.2673047749072652,0.23689242087852394,-0.0,0.006587130448020588,ZNF639,False
496,1.1220155798511764,0.11512669278946015,-0.0,0.006352739508517612,ZNF609,False
490,1.1698578880886064,0.15688227826028495,1.209351944336073,0.0001178465217144128,ZNF57,False
455,1.2476582664145603,0.22126840746199553,-0.0,0.07192288267939799,ZNF263,False
453,1.0711591123742261,0.06874134473936212,-0.0,0.3135060416935296,ZNF253,False
450,1.0132733568024688,0.01318603763239461,-0.0,0.5435490361812627,ZNF232,False
401,1.7446471764448073,0.5565523440618968,0.06989748619303907,0.0016246926914036976,ZBTB11,False
400,1.0566647317242712,0.05511746804363439,-0.0,0.4322250897265907,ZBTB1,False
399,1.1612009614675511,0.14945478116278585,-0.0,0.13138213663588225,ZBED1,False
397,0.9941775481714993,-0.005839468385352,-0.0,0.7200242811970436,YBX3,False
396,0.9744436855057785,-0.025888549794847563,-0.0,0.12846588981384807,YBX1,False
395,1.1915694691222936,0.17527131977840643,1.0216959046868963,0.00018154019948345748,XRCC5,False
390,1.307870200594411,0.26840001309132316,-0.0,0.026161434655507822,USF2,False
389,1.4119656249971178,0.34498279387181724,-0.0,0.1658781535399112,USF1,False
387,0.8622806011319423,-0.14817453793475455,-0.0,0.005654229841562914,U2AF2,False
386,1.000519268987337,0.0005191342138501784,-0.0,0.7589482455286504,U2AF1,False
384,0.9888847638694601,-0.01117747197478709,-0.0,0.4827577857022367,TSC22D4,False
383,0.9743591336828312,-0.025975322886684086,-0.0,0.2954650628596893,TRIP13,False
382,0.6477955747589,-0.4341801034524025,-0.0,0.7615390487202855,TRIM28,False
380,1.5523485355813216,0.439768968443715,-0.0,0.031176895815378202,TRIM24,False
379,1.1607231805778604,0.1490432423982049,1.1145949698481545,0.00014657967119900488,TOE1,False
377,1.0131409635037336,0.013055370080752433,-0.0,0.35439423130969994,THRAP3,False
376,0.9217366045970242,-0.08149577455061881,-0.0,0.025785803890977455,THRA,False
375,1.0485501768889827,0.0474084260936396,-0.0,0.2890323669189716,THAP7,False
374,1.2076940712878312,0.18871281519368527,0.6306192649222521,0.00044673445374525785,THAP12,False
373,0.9438724905636279,-0.05776419551536956,-0.0,0.887676288471285,THAP1,False
372,0.9021502839338259,-0.1029741608977058,0.6946500992329343,0.00038549487955287097,TGIF2,False
406,1.0605703292123403,0.05880680985563269,-0.0,0.025586480408362377,ZBTB33,False
407,1.0320247150072404,0.03152261542303334,-0.0,0.11734286904699184,ZBTB34,False
409,1.109227797759317,0.10366409553391955,-0.0,0.01217288556308231,ZBTB43,False
410,1.0120780293354874,0.01200567197935652,-0.0,0.8759619190105881,ZBTB49,False
448,0.9900101877911218,-0.010040045208347462,-0.0,0.670208021693195,ZNF224,False
447,0.925021471121157,-0.07793832971623431,-0.0,0.014550449398073637,ZNF217,False
444,1.122558314970254,0.11561029026059454,-0.0,0.25982009415579166,ZNF197,False
443,0.9628870996920857,-0.03781911217522789,-0.0,0.005439957258320977,ZNF184,False
441,1.133419227505028,0.12523892905719156,0.5011693118090172,0.0006018654330642485,ZNF174,False
439,1.2786665695743193,0.24581779242058652,0.22652537800792116,0.0011327741635257915,ZNF148,False
438,0.8925779414353978,-0.11364143980194638,-0.0,0.06610390312018286,ZNF146,False
437,0.9838038190085677,-0.016328772733161034,-0.0,0.9381226514844241,ZNF143,False
436,1.0518032167893987,0.0505060405344679,-0.0,0.36706706779443965,ZNF140,False
434,1.0829301639814974,0.07967048208141374,-0.0,0.01836655622838437,ZNF133,False
203,1.1772493325651552,0.1631806431973485,-0.0,0.08379571551254442,MGA,False
432,0.916305941191727,-0.08740497313836654,-0.0,0.2344055944508313,ZNF121,False
430,1.0794865820978958,0.07648554115753707,-0.0,0.052329683889623946,ZMYM3,False
427,1.0526172096374569,0.05127964344996093,-0.0,0.0722430596754485,ZKSCAN3,False
425,1.0560159357305214,0.05450327582410983,-0.0,0.10118772862341736,ZHX1,False
422,1.1067064458056182,0.10138843861935792,0.9610380834755884,0.00020875199254951233,ZFP91,False
421,1.420284368330045,0.3508571109512905,0.8684611346773304,0.0002583494720254539,ZFP36,False
420,1.0076161225739926,0.007587266334950042,-0.0,0.6212382494280322,ZFP30,False
417,1.0808532613158042,0.07775078597945252,-0.0,0.03417845508083221,ZC3H8,False
415,1.2476989492560704,0.2213010142897941,1.0911474861945676,0.00015471101195255733,ZC3H11A,False
413,0.9108995801714326,-0.09332261812572372,-0.0,0.004607119267190885,ZBTB8A,False
411,0.9838998788198184,-0.016231136273532443,-0.0,0.1759207764583982,ZBTB5,False
431,1.0578467599348456,0.056235483564818195,-0.0,0.09731881775608822,ZNF12,False
200,1.2192844507429974,0.19826417089307058,-0.0,0.12977309817551141,MEF2A,False
523,1.1127232272337149,0.10681036862322527,-0.0,0.007904610661970159,ZZZ3,False
71,1.1616688413864427,0.14985762761129895,-0.0,0.026002922160926638,DEAF1,False
143,1.047071882794404,0.04599758549577876,-0.0,0.45483330658176124,HINFP,False
45,1.7761691499995333,0.5744588821515902,0.3987905531382908,0.0007618652408434481,CEBPG,False
106,1.443334574919858,0.36695611356752944,-0.0,0.023360738399787303,FOS,False
105,1.0282597064204528,0.02786776783142587,-0.0,0.7239503164394293,FIP1L1,False
43,1.120661066203242,0.11391874886672096,-0.0,0.0433462953876824,CDC5L,False
148,0.9798142380776189,-0.020392278266978016,-0.0,0.21796234425701955,HMG20B,False
149,1.6531905369010902,0.5027070795289015,0.06692243256900791,0.0016358605547105397,HMGN3,False
69,1.3107749887770423,0.2706185567763195,0.6417017884913849,0.00043547870675799706,DDIT3,False
104,1.1233680427930939,0.11633135384767482,-0.0,0.021879384347837608,EZH2,False
103,0.9222319062815839,-0.08095856180154036,-0.0,0.0030870371682852264,EWSR1,False
151,0.9693177427515842,-0.031162812945043604,-0.0,0.0725860621468251,HNRNPH1,False
152,1.0262302270540284,0.025892114416453685,-0.0,0.21265437801438536,HNRNPK,False
46,0.9768824302478988,-0.023388971695438944,-0.0,0.4375140036140628,CEBPZ,False
153,1.165960978757361,0.15354562146552697,-0.0,0.01482758616776746,HNRNPL,False
155,1.0585910408385508,0.05693881718900022,-0.0,0.08853436905305206,HNRNPUL1,False
156,1.1509447644892703,0.1405831394390291,0.6109499497747249,0.00046743234735947787,HOMEZ,False
157,1.1461216581686053,0.13638377161847276,0.7786452920790834,0.0003177045399960868,HOXB6,False
41,1.087966353428197,0.08431022279765109,-0.0,0.21286575797548069,CCAR2,False
40,1.4342048804986578,0.3606106054020185,-0.0,0.002736736803284432,CC2D1A,False
39,0.9117523964877599,-0.09238682084847732,-0.0,0.07298131122697245,CBX8,False
37,0.738963911081655,-0.3025061940279424,0.3521026196118589,0.0008483324766904131,CBX3,False
162,1.0628631089219578,0.06096631300695786,-0.0,0.5701884381152809,ILF3,False
118,0.9522463889159588,-0.04893146579027909,-0.0,0.6115770631133537,FUS,False
36,0.8361484554228831,-0.17894910340555062,-0.0,0.2372024182019915,CBX2,False
163,1.013253074134967,0.013166020457002476,-0.0,0.7394836588953959,ILK,False
102,1.0899570201437352,0.08613826440283422,-0.0,0.005519207036639398,ETV6,False
154,1.767588104202916,0.5696159643371809,0.32444647751015837,0.0009041120040961977,HNRNPLL,False
164,1.1685778399711224,0.15578748807214682,0.7844454152431757,0.00031348971553904617,IRF1,False
47,1.1547028560762223,0.14384304340833098,0.3877544518763196,0.000781473510060073,CGGBP1,False
83,1.0093624159616967,0.0093188601924781,-0.0,0.7448251870093283,E2F7,False
62,1.0382293626489258,0.03751672627740707,-0.0,0.3431179748201255,CSDE1,False
121,1.125918741806025,0.1185993617546839,0.23982658164470774,0.0010986064168709072,GABPB2,False
122,2.095980385783065,0.7400214084870831,0.4337235817235434,0.0007029834994310446,GATA1,False
116,1.2466624560569406,0.22046994525819444,0.5824460703518096,0.0004991403079965996,FOXP1,False
60,1.0234113391648254,0.023141497222748747,-0.0,0.22800251402234506,CREBBP,False
59,1.073512158457622,0.07093566426941326,-0.0,0.1814396759541259,CREB5,False
58,1.1331287521486477,0.12498261384959108,-0.0,0.03330295050347424,CREB3L1,False
64,0.9663451853023818,-0.03423417391689668,0.47832300393068083,0.0006343744880127405,CTCF,False
112,1.0981799586737664,0.09365422644622158,-0.0,0.019920309631795995,FOXK1,False
124,1.0917265501167361,0.08776043398338722,-0.0,0.02519674012360152,GATAD2A,False
111,0.9123241202502722,-0.09175995703439048,0.4152408319302475,0.0007335468915536504,FOXJ3,False
125,1.1723191625527432,0.15898397707886502,0.10313206798307029,0.0015050005028398325,GATAD2B,False
48,1.0816610996807696,0.07849791480052654,-0.0,0.27058677853262747,CHAMP1,False
65,0.8590574421223653,-0.1519194883112145,0.11311041225626245,0.0014708158480913342,CTCFL,False
128,0.8286473581582648,-0.18796059654502412,0.49612676897733776,0.0006088943497667875,GTF2B,False
129,1.1555140794883747,0.14454533541650244,0.5676123693711557,0.0005164833714316376,GTF2E2,False
130,1.1150371942937618,0.1088877624667098,-0.0,0.04718381870097896,GTF2F1,False
131,0.8947040352115625,-0.11126230231071164,-0.0,0.4301667810941796,GTF2I,False
54,1.1634763349077741,0.15141236398118224,0.10732447626011533,0.0014905420645532491,CLOCK,False
132,1.1365377627792117,0.127986591016883,-0.0,0.2988607539377959,GTF3C2,False
53,1.201403646373906,0.18349057853328507,-0.0,0.00617289329475509,CHD7,False
110,1.409702976923843,0.34337902753532556,0.5075061614350609,0.0005931472914538055,FOXJ2,False
51,1.3091634879783034,0.2693883744523705,1.0313134987519408,0.00017756412037157884,CHD2,False
138,0.9179937752332024,-0.08556466917635483,-0.0,0.0632771043612664,HDAC6,False
68,1.1887733998159216,0.17292201907146432,-0.0,0.12233173095924724,DACH1,False
49,1.106193225111934,0.10092459409027171,-0.0,0.005482907433066156,CHCHD3,False
127,1.1108822445532744,0.10515451453899974,-0.0,0.004418598764157438,GTF2A2,False
34,1.2141143923135933,0.1940149158040898,-0.0,0.0031566289649635456,CBFB,False
117,1.112244316231683,0.10637988053737941,-0.0,0.011581135220915842,FOXP4,False
72,1.1531930775212857,0.14253468392094842,1.1734586097905155,0.0001280000393695366,DIDO1,False
97,1.0150977599600175,0.01498492308728088,-0.0,0.7789033051629367,ESRRB,False
186,1.2696987473662673,0.23877966553430285,0.6353820786387397,0.00044186198006358773,LEF1,False
96,1.78658829351563,0.5803078198828686,0.5787031739389209,0.0005034606579990374,ESRRA,False
95,1.1490268145038693,0.13891533584745916,0.5500923525698154,0.0005377449745873911,ERF,False
19,1.2191049236516671,0.19811692034027548,1.2714064601267987,0.00010215561739881388,BCL6,False
91,1.1663468323170165,0.15387649851472573,-0.0,0.5085855449208201,ELK1,False
192,0.9757433926085518,-0.024555644547156603,-0.0,0.8067155526829823,MBD1,False
13,1.1022761197081363,0.09737724169380112,-0.0,0.11445536088889989,ATF2,False
12,1.2330744487403944,0.2095106025219245,-0.0,0.013599515450300003,ATF1,False
11,1.0170275279310985,0.01688418447895512,-0.0,0.2033919767810186,ASH1L,False
184,1.1122596790607975,0.10639369290107682,-0.0,0.012725609099726995,LARP7,False
